img,qf_1,qf_2,block_number
r15499cd8t.jpg,65,75,90.0
r1da851e4t.jpg,100,60,224.0
r0f1a3f00t.jpg,55,60,84.0
r0db011b4t.jpg,60,80,198.0
r04160d64t.jpg,80,70,667.0
r12e170d4t.jpg,60,65,310.0
r1b262b72t.jpg,55,100,140.0
r0589558at.jpg,55,100,16.0
r18791531t.jpg,95,55,476.0
r1655a008t.jpg,90,95,126.0
r0314c3f9t.jpg,70,75,72.0
r1c717a46t.jpg,65,100,52.0
r144f25eet.jpg,100,100,483.0
r0f6d3b31t.jpg,50,80,154.0
r1a91c337t.jpg,75,80,161.0
r08414c5at.jpg,60,65,550.0
r1aef663et.jpg,85,75,108.0
r132d538et.jpg,75,95,260.0
r0cc5a33ct.jpg,50,65,208.0
r1639a65ct.jpg,100,90,242.0
r0ebb5ca2t.jpg,85,50,480.0
r0ae68527t.jpg,80,55,90.0
r0cea5432t.jpg,75,70,420.0
r173ee7e8t.jpg,95,50,273.0
r047aa954t.jpg,70,90,360.0
r0b7b1156t.jpg,75,85,6.0
r05a7750et.jpg,80,55,270.0
r1e367d35t.jpg,50,70,550.0
r040b3002t.jpg,65,100,30.0
r16ea6386t.jpg,60,95,319.0
r0c2fb2a1t.jpg,70,65,119.0
r19c9183at.jpg,60,50,486.0
r14c2d3fct.jpg,90,75,208.0
r0ebb0bb4t.jpg,65,50,152.0
r08c76321t.jpg,65,80,775.0
r142b504bt.jpg,100,100,465.0
r05f66e6dt.jpg,85,70,728.0
r05d59d7ct.jpg,75,80,621.0
r1b165d45t.jpg,90,85,154.0
r18ea00c8t.jpg,80,70,21.0
r03cef811t.jpg,65,70,621.0
r12638c95t.jpg,65,50,36.0
r1d47bfc2t.jpg,50,50,338.0
r192ae577t.jpg,60,75,450.0
r012d1dbet.jpg,80,70,156.0
r05bf2f53t.jpg,95,50,870.0
r0ac70243t.jpg,85,60,425.0
r1d679eaet.jpg,55,90,204.0
r110cc74ct.jpg,95,95,168.0
r1bc355f2t.jpg,55,90,527.0
r0149a21ct.jpg,75,90,30.0
r061db45ft.jpg,90,55,496.0
r0e63dd12t.jpg,100,90,450.0
r1ddc0c98t.jpg,55,85,364.0
r1aa7459at.jpg,50,95,286.0
r0eb8dfb5t.jpg,65,55,609.0
r19b49f2ct.jpg,100,100,58.0
r138ad247t.jpg,80,50,171.0
r0fc39b66t.jpg,90,75,312.0
r197770adt.jpg,100,70,266.0
r0faffef3t.jpg,95,80,243.0
r169a9b07t.jpg,85,55,460.0
r10944b31t.jpg,85,90,496.0
r1104e9e6t.jpg,55,75,210.0
r19924edft.jpg,95,55,352.0
r02059ab4t.jpg,55,65,140.0
r0c9e4ff8t.jpg,95,50,76.0
r0bc87c20t.jpg,55,90,30.0
r0f137652t.jpg,100,75,144.0
r0f2c63d2t.jpg,60,70,374.0
r1ad2de34t.jpg,50,75,52.0
r11850456t.jpg,95,55,108.0
r1ad9cd64t.jpg,70,95,63.0
r02189767t.jpg,60,50,550.0
r0207a52ct.jpg,55,55,36.0
r09a60f63t.jpg,50,80,110.0
r084a4ccet.jpg,90,60,253.0
r1743fb6bt.jpg,80,90,54.0
r1ee65904t.jpg,100,70,528.0
r18393aeet.jpg,100,55,190.0
r0b755540t.jpg,100,100,450.0
r1aa4cc99t.jpg,100,50,200.0
r18d1abact.jpg,100,90,203.0
r0fef53bft.jpg,60,55,132.0
r1bca2388t.jpg,100,95,598.0
r163967d4t.jpg,100,100,720.0
r0c32591dt.jpg,65,70,558.0
r039a851bt.jpg,75,80,725.0
r1a845144t.jpg,95,75,589.0
r04e818bat.jpg,55,100,104.0
r1468a9e1t.jpg,50,90,70.0
r19835fbft.jpg,55,50,870.0
r029afdb0t.jpg,90,95,297.0
r1c1e3ec9t.jpg,80,80,378.0
r1934e29ft.jpg,50,75,187.0
r1069cdabt.jpg,80,60,150.0
r01cbb7fdt.jpg,55,80,270.0
r169c7350t.jpg,80,90,672.0
r09b86185t.jpg,55,85,92.0
r01d0b83bt.jpg,85,55,48.0
r137f062ft.jpg,50,80,696.0
r13b45303t.jpg,75,55,486.0
r0e593c46t.jpg,95,100,70.0
r13c7e92dt.jpg,95,65,54.0
r05718fd6t.jpg,80,75,105.0
r1bddecd6t.jpg,75,100,192.0
r0f2e6baft.jpg,95,50,84.0
r0c925d34t.jpg,95,80,56.0
r0b4d8af5t.jpg,70,70,702.0
r11865f77t.jpg,75,75,209.0
r0c795771t.jpg,90,85,169.0
r056d6bebt.jpg,70,85,525.0
r0897d8aat.jpg,95,60,88.0
r1683028at.jpg,100,90,234.0
r1a28d44bt.jpg,90,80,78.0
r140f3432t.jpg,90,85,713.0
r05647b9at.jpg,60,50,299.0
r1e56884ft.jpg,50,90,56.0
r1b61c7b1t.jpg,60,65,416.0
r06a52b7bt.jpg,55,70,416.0
r0f38373ct.jpg,65,90,308.0
r0c1de5e1t.jpg,85,50,360.0
r0f4ece9bt.jpg,100,80,312.0
r11d981d2t.jpg,85,50,255.0
r0905697bt.jpg,60,95,152.0
r09851aa4t.jpg,65,80,20.0
r070a874ct.jpg,95,80,75.0
r077507cat.jpg,75,55,210.0
r0773471dt.jpg,70,65,729.0
r08307e1at.jpg,50,95,100.0
r141665bdt.jpg,95,100,441.0
r1aa63558t.jpg,65,85,456.0
r1b106abdt.jpg,50,90,207.0
r1cfc8ddat.jpg,80,70,418.0
r12c64de9t.jpg,80,90,140.0
r14c67ed2t.jpg,85,90,572.0
r1f2f31e2t.jpg,95,70,567.0
r0a966704t.jpg,75,80,85.0
r0b59fc2bt.jpg,60,70,868.0
r0b3220e1t.jpg,95,95,279.0
r083b7636t.jpg,60,55,420.0
r1f1178cet.jpg,70,60,308.0
r09488b39t.jpg,100,85,248.0
r10f888c2t.jpg,95,60,480.0
r094cf3c6t.jpg,55,90,136.0
r0a5d7cb6t.jpg,95,55,294.0
r16698b6et.jpg,95,50,252.0
r0a71c689t.jpg,70,75,520.0
r1d99d1f3t.jpg,80,50,775.0
r0c1f588dt.jpg,100,85,324.0
r01ef1b4at.jpg,75,60,216.0
r1e52a39dt.jpg,55,65,550.0
r1554cfadt.jpg,50,95,572.0
r108301e3t.jpg,85,85,252.0
r0b985828t.jpg,55,70,304.0
r1a9de6e9t.jpg,75,85,187.0
r0ab0a205t.jpg,95,95,306.0
r1cc0e4e1t.jpg,50,75,42.0
r07598392t.jpg,100,75,378.0
r1dbe1b11t.jpg,90,80,348.0
r1c9fc42at.jpg,75,90,63.0
r02210c2at.jpg,90,55,44.0
r081ad6a3t.jpg,75,90,182.0
r1f11809bt.jpg,100,100,525.0
r1d4377f7t.jpg,85,90,650.0
r101e18b6t.jpg,55,70,24.0
r0f8a1531t.jpg,55,65,496.0
r10893508t.jpg,50,90,266.0
r01d9da09t.jpg,75,60,253.0
r15028ceft.jpg,75,70,418.0
r142787e2t.jpg,75,50,364.0
r072421a1t.jpg,85,90,576.0
r033bb79dt.jpg,60,95,340.0
r154d7294t.jpg,70,65,551.0
r0a3c52a0t.jpg,95,95,403.0
r006b0e4bt.jpg,60,50,72.0
r1a4651edt.jpg,100,75,248.0
r0a42c0f6t.jpg,80,80,338.0
r179bb406t.jpg,55,95,156.0
r11b292cbt.jpg,70,85,493.0
r0a4ce555t.jpg,80,80,336.0
r1889220ft.jpg,70,95,290.0
r09a79474t.jpg,100,90,184.0
r11a7deb7t.jpg,65,90,98.0
r085a5f53t.jpg,55,55,342.0
r1866b73at.jpg,60,90,621.0
r1aa43470t.jpg,65,90,234.0
r1267fa5bt.jpg,70,70,152.0
r1c5a4928t.jpg,85,95,783.0
r12946364t.jpg,85,65,92.0
r08f2d4c6t.jpg,60,65,504.0
r169f694ft.jpg,100,80,330.0
r1810ba7at.jpg,75,55,420.0
r17b873bct.jpg,70,95,68.0
r198ea6a5t.jpg,75,90,238.0
r0e63ca9ft.jpg,80,95,12.0
r0e04cc91t.jpg,85,70,360.0
r0288b58ct.jpg,55,80,588.0
r075baf3ct.jpg,60,90,527.0
r1148801et.jpg,95,85,360.0
r195f12adt.jpg,75,80,285.0
r170632f5t.jpg,65,75,432.0
r07e594d6t.jpg,70,75,434.0
r170df29ct.jpg,50,55,621.0
r1d1d501et.jpg,90,100,64.0
r1bcfab73t.jpg,95,70,147.0
r1a8d7a86t.jpg,50,55,228.0
r145215fft.jpg,80,70,110.0
r09670876t.jpg,60,70,234.0
r08d2b4dat.jpg,90,50,21.0
r14556dabt.jpg,75,80,87.0
r1a8fe570t.jpg,60,55,840.0
r010cb248t.jpg,80,100,68.0
r0a779af2t.jpg,80,100,105.0
r019eb1cbt.jpg,80,75,475.0
r1cde4afbt.jpg,65,85,95.0
r00816405t.jpg,80,55,8.0
r1f2c2acft.jpg,75,70,496.0
r1b4e82c4t.jpg,95,80,450.0
r0e9b0485t.jpg,100,100,330.0
r102b4aa4t.jpg,80,55,81.0
r15eef8b9t.jpg,55,90,105.0
r065a0da9t.jpg,60,90,575.0
r02a21f6ct.jpg,90,100,39.0
r1661f358t.jpg,95,80,120.0
r07ffdc87t.jpg,50,95,806.0
r1a877849t.jpg,75,95,550.0
r0670f47ft.jpg,85,90,414.0
r07f99a1at.jpg,85,70,700.0
r0e35d1fct.jpg,60,70,260.0
r16654024t.jpg,50,55,475.0
r1372056ct.jpg,75,75,290.0
r1126b615t.jpg,100,85,899.0
r1f5c8451t.jpg,50,70,175.0
r1ced1907t.jpg,95,50,290.0
r186c09e4t.jpg,55,90,810.0
r00de2590t.jpg,90,65,196.0
r14a9a843t.jpg,80,95,432.0
r0bbbb097t.jpg,80,60,360.0
r17492cd5t.jpg,90,85,300.0
r1bd70210t.jpg,90,95,133.0
r039a5ef5t.jpg,95,70,117.0
r06691aa5t.jpg,65,80,216.0
r04e19833t.jpg,55,85,62.0
r0249f733t.jpg,70,50,133.0
r12a7e9b5t.jpg,75,90,180.0
r0a31a2cct.jpg,60,95,75.0
r1567e512t.jpg,55,50,156.0
r0bdc7894t.jpg,85,50,155.0
r18302db2t.jpg,90,80,290.0
r0e5dfc8et.jpg,95,100,54.0
r08b41f18t.jpg,55,80,189.0
r12133015t.jpg,95,60,572.0
r162b2209t.jpg,70,50,325.0
r0833f646t.jpg,75,100,594.0
r17b2f789t.jpg,75,90,720.0
r1e9c8a5dt.jpg,90,65,12.0
r0dd6e8f4t.jpg,95,95,115.0
r0f25b326t.jpg,85,75,99.0
r0417f5e3t.jpg,70,50,192.0
r0b1f92a9t.jpg,50,60,625.0
r00869422t.jpg,50,100,15.0
r1d2bb70at.jpg,95,95,234.0
r0af5a8cct.jpg,100,90,112.0
r101eab0dt.jpg,95,95,285.0
r0282ca06t.jpg,95,60,240.0
r05d35656t.jpg,50,60,88.0
r155fe1fat.jpg,60,55,170.0
r1328ee94t.jpg,65,90,540.0
r1d1445b6t.jpg,95,85,116.0
r1f1a3258t.jpg,85,70,28.0
r1e79c6f9t.jpg,80,55,96.0
r0a72568ct.jpg,55,80,465.0
r1e251abet.jpg,75,60,147.0
r1070b804t.jpg,50,90,147.0
r00d161b7t.jpg,95,70,176.0
r0c486c0at.jpg,95,55,70.0
r0fa22d02t.jpg,95,80,195.0
r10134c59t.jpg,85,100,160.0
r09696ba3t.jpg,55,95,54.0
r1bf7ff83t.jpg,75,65,16.0
r128cc6fbt.jpg,75,50,51.0
r18ce12dct.jpg,95,75,264.0
r0342f22ct.jpg,80,55,280.0
r0777fea4t.jpg,75,60,961.0
r1a1d7e72t.jpg,75,65,228.0
r08b04f65t.jpg,90,75,114.0
r19be5c05t.jpg,65,50,551.0
r0bf1bbect.jpg,80,55,837.0
r16509308t.jpg,90,75,432.0
r0281b52at.jpg,90,65,204.0
r1a0f5585t.jpg,65,55,224.0
r0b841e5at.jpg,50,90,42.0
r1bc92a89t.jpg,100,55,276.0
r116fa8b7t.jpg,85,85,77.0
r008a2095t.jpg,70,55,24.0
r01c95f68t.jpg,85,65,290.0
r0279b17bt.jpg,60,85,253.0
r164c1e13t.jpg,90,95,84.0
r1e5c27c1t.jpg,65,90,720.0
r046852c1t.jpg,90,70,154.0
r0b735401t.jpg,90,95,504.0
r066358d3t.jpg,80,55,550.0
r1800ab47t.jpg,95,75,306.0
r1a485a99t.jpg,75,90,320.0
r1293f8ect.jpg,80,100,837.0
r09ff1dcet.jpg,60,55,630.0
r1378de81t.jpg,100,50,475.0
r043951a3t.jpg,85,100,176.0
r108ae9b6t.jpg,85,90,80.0
r1af60295t.jpg,65,55,300.0
r06d3ac60t.jpg,95,65,15.0
r188eb234t.jpg,70,85,340.0
r04b4d5aft.jpg,80,90,260.0
r0eea5a7et.jpg,70,55,434.0
r1f20d8b5t.jpg,60,95,224.0
r0408fe9ft.jpg,55,60,550.0
r06743f8ft.jpg,65,85,450.0
r079d086et.jpg,95,70,25.0
r10e36316t.jpg,60,80,644.0
r07cf907dt.jpg,50,100,324.0
r15ab6ac6t.jpg,90,65,108.0
r07cfb432t.jpg,80,50,32.0
r1b17f0f0t.jpg,75,85,126.0
r068812d7t.jpg,70,80,25.0
r02e1abe2t.jpg,90,70,496.0
r09a992e9t.jpg,60,75,187.0
r13493fa3t.jpg,75,55,51.0
r0edb165ft.jpg,60,80,620.0
r101d6690t.jpg,85,80,266.0
r0ab86ea2t.jpg,90,50,12.0
r1f1a9df4t.jpg,65,80,420.0
r14df59fet.jpg,65,75,114.0
r1d79b6e7t.jpg,70,70,448.0
r007f5116t.jpg,55,60,72.0
r0e7b407bt.jpg,95,80,48.0
r04c566a0t.jpg,60,95,48.0
r02b7536at.jpg,100,85,264.0
r00c0995ft.jpg,90,85,350.0
r15f07f9dt.jpg,75,85,552.0
r0108c383t.jpg,65,95,198.0
r0dff226et.jpg,95,90,168.0
r11bf0779t.jpg,55,50,84.0
r1c1fef8ft.jpg,100,80,260.0
r0383e9c3t.jpg,85,60,144.0
r15199ae3t.jpg,100,55,36.0
r1dbef145t.jpg,80,100,240.0
r152d9ff5t.jpg,50,60,120.0
r179ec4e8t.jpg,80,90,440.0
r0e661e0dt.jpg,80,85,48.0
r07d13149t.jpg,75,70,416.0
r1e504ebbt.jpg,75,85,270.0
r0965e155t.jpg,60,70,42.0
r0744a10et.jpg,90,85,105.0
r0d56c1d7t.jpg,65,75,176.0
r092b4511t.jpg,55,65,66.0
r1e7987b3t.jpg,90,80,243.0
r1138e1aft.jpg,95,55,135.0
r03ed2669t.jpg,95,85,682.0
r1a07dd25t.jpg,95,70,546.0
r0f22c43ct.jpg,75,95,18.0
r1a711e27t.jpg,50,60,238.0
r00a940e1t.jpg,55,65,6.0
r1ee6f90et.jpg,80,65,114.0
r12cebbd2t.jpg,50,70,108.0
r04a210b3t.jpg,65,100,540.0
r05f3bc6ct.jpg,75,70,36.0
r191f3cdet.jpg,55,50,60.0
r1c028de8t.jpg,50,65,252.0
r1d53fccat.jpg,100,95,625.0
r17ad56act.jpg,100,60,364.0
r189be0d8t.jpg,100,70,868.0
r18d9feeat.jpg,75,85,322.0
r1bf00696t.jpg,100,75,546.0
r1602555bt.jpg,80,80,80.0
r08ac875ct.jpg,80,70,160.0
r0d89edd8t.jpg,80,95,144.0
r13928401t.jpg,90,100,63.0
r18990432t.jpg,60,50,184.0
r1db351a2t.jpg,80,95,240.0
r14f241e4t.jpg,60,80,176.0
r1aa53167t.jpg,90,85,456.0
r066b256at.jpg,75,95,161.0
r14586c63t.jpg,75,85,600.0
r0cbdc6f8t.jpg,55,100,240.0
r07db8a54t.jpg,60,60,180.0
r1eaa5d42t.jpg,75,70,93.0
r07d5eb94t.jpg,55,60,242.0
r06c4bcb9t.jpg,100,95,40.0
r1a499b96t.jpg,65,100,248.0
r17d11b3at.jpg,50,70,286.0
r181dd93dt.jpg,90,100,90.0
r16144fa2t.jpg,55,90,476.0
r1a020c3ft.jpg,55,70,744.0
r035ef2c2t.jpg,65,50,504.0
r1efcf847t.jpg,100,75,36.0
r04eda41ct.jpg,75,80,56.0
r10a207det.jpg,60,85,837.0
r057282fet.jpg,50,75,252.0
r1c6b4a23t.jpg,90,90,841.0
r098cf7aet.jpg,80,60,930.0
r0341853dt.jpg,55,80,72.0
r097088c1t.jpg,60,80,266.0
r03b0c944t.jpg,70,70,120.0
r00617aa1t.jpg,90,90,76.0
r1c24a571t.jpg,70,95,308.0
r11a5b93dt.jpg,65,80,150.0
r123c6433t.jpg,60,90,238.0
r181d64eat.jpg,95,80,160.0
r09efa609t.jpg,60,55,78.0
r1c4d4720t.jpg,65,50,117.0
r11aa1ee3t.jpg,50,95,60.0
r02f9f53et.jpg,55,75,152.0
r13934dc7t.jpg,55,65,600.0
r12c1798bt.jpg,50,60,609.0
r128dfb38t.jpg,80,50,56.0
r09579ff2t.jpg,85,85,54.0
r126a22b8t.jpg,65,75,720.0
r1db61cf8t.jpg,60,75,406.0
r1f446078t.jpg,75,90,22.0
r15f16465t.jpg,95,50,144.0
r01b6aed6t.jpg,55,90,72.0
r15c91802t.jpg,50,55,522.0
r00879054t.jpg,95,55,540.0
r1ca5a385t.jpg,50,90,104.0
r0d1dd61ft.jpg,80,95,589.0
r0f24ca4dt.jpg,55,50,342.0
r12a97b08t.jpg,85,100,648.0
r07dba73ft.jpg,90,65,434.0
r1c4e6a62t.jpg,85,80,150.0
r17fe8532t.jpg,90,75,408.0
r04c11390t.jpg,70,90,238.0
r03bf5648t.jpg,65,60,120.0
r1a60a2bdt.jpg,75,50,110.0
r0b6e4254t.jpg,80,80,812.0
r1e8e493ct.jpg,70,80,84.0
r14a595b6t.jpg,50,70,240.0
r1565a7e7t.jpg,55,90,240.0
r13ae7d1et.jpg,100,55,135.0
r04b8473dt.jpg,85,90,45.0
r1986e42bt.jpg,55,85,336.0
r19d72b0ct.jpg,85,60,57.0
r0f3569c0t.jpg,55,65,255.0
r127d47e0t.jpg,95,80,21.0
r1cb7084et.jpg,95,95,930.0
r005f3e70t.jpg,70,95,360.0
r0465565ct.jpg,95,65,152.0
r1644d874t.jpg,75,60,182.0
r1f06581bt.jpg,85,80,52.0
r06b7849at.jpg,100,100,651.0
r02a0839et.jpg,100,85,155.0
r170b020bt.jpg,100,75,63.0
r002fc3e2t.jpg,90,90,184.0
r10cf67d1t.jpg,70,85,16.0
r0eb7ee5ct.jpg,95,70,496.0
r19d47beft.jpg,80,65,20.0
r0a64ce0bt.jpg,70,90,308.0
r1aa4db16t.jpg,50,70,100.0
r177dd68et.jpg,55,85,528.0
r0d61db4ct.jpg,70,60,459.0
r00b8d4a2t.jpg,95,70,308.0
r13de1e12t.jpg,95,85,176.0
r0f1aef1ft.jpg,65,75,270.0
r19183258t.jpg,85,90,36.0
r045be2act.jpg,60,55,116.0
r12f02af5t.jpg,50,55,112.0
r04172edct.jpg,70,95,216.0
r1e698e5dt.jpg,95,75,120.0
r038422cft.jpg,70,80,375.0
r1297fd0bt.jpg,75,55,527.0
r0c7fcc38t.jpg,100,85,540.0
r1d6e15d3t.jpg,95,75,220.0
r0372042dt.jpg,50,70,40.0
r150b1b51t.jpg,60,90,100.0
r10f2ac48t.jpg,75,95,156.0
r16113cc8t.jpg,60,75,459.0
r1ef16e0dt.jpg,75,90,319.0
r0ea0825ft.jpg,95,95,322.0
r01b3f004t.jpg,80,80,90.0
r10c5fc29t.jpg,100,80,312.0
r0a2e85f0t.jpg,100,100,176.0
r1b1c1019t.jpg,100,70,133.0
r1a343192t.jpg,95,70,150.0
r033daaa0t.jpg,65,100,551.0
r0ff7a848t.jpg,75,85,220.0
r1b57dbb2t.jpg,80,65,72.0
r00444b95t.jpg,60,50,204.0
r056f233bt.jpg,60,100,288.0
r0287344at.jpg,90,85,20.0
r0f91c753t.jpg,80,65,187.0
r10a9ca2at.jpg,55,75,91.0
r138ceafbt.jpg,55,95,450.0
r1694427et.jpg,65,55,552.0
r0a8b59bbt.jpg,60,60,136.0
r181768b7t.jpg,70,55,132.0
r1db2847et.jpg,95,50,725.0
r07e1e8cbt.jpg,60,60,567.0
r15efd876t.jpg,85,100,80.0
r13e56300t.jpg,55,90,120.0
