img,qf_1,qf_2,block_number
r246b46f6t.jpg,60,85,312.0
r28360ddbt.jpg,50,70,60.0
r2a94cf55t.jpg,70,80,399.0
r361ec5eft.jpg,55,75,180.0
r259c8a98t.jpg,100,70,961.0
r3a7d0346t.jpg,95,95,754.0
r3e6b76e1t.jpg,60,70,310.0
r2219942at.jpg,100,85,112.0
r2af84453t.jpg,50,50,196.0
r39bf973ct.jpg,90,60,275.0
r372fd787t.jpg,55,65,126.0
r2303922at.jpg,95,80,784.0
r31aff270t.jpg,100,85,408.0
r2e7f06f3t.jpg,85,55,406.0
r35ddb730t.jpg,60,55,24.0
r2c9643f4t.jpg,85,95,54.0
r20e496c8t.jpg,90,80,33.0
r35b4e299t.jpg,90,50,378.0
r36643faft.jpg,65,60,117.0
r310f74f4t.jpg,70,90,221.0
r231f7506t.jpg,55,100,130.0
r3b915bf4t.jpg,100,70,391.0
r2668c5edt.jpg,95,85,702.0
r3010d0bft.jpg,80,65,169.0
r310b356ft.jpg,55,60,272.0
r3bb39d9at.jpg,100,65,72.0
r279a20cet.jpg,65,55,513.0
r3463f166t.jpg,100,80,60.0
r21b1a3f5t.jpg,50,70,450.0
r2f4d3519t.jpg,60,80,224.0
r28ebc1cct.jpg,65,65,16.0
r23639ec3t.jpg,80,60,180.0
r307efc85t.jpg,70,55,30.0
r3ba60404t.jpg,70,60,35.0
r2c73af31t.jpg,50,90,140.0
r39ee6c8bt.jpg,65,100,700.0
r20ac45eet.jpg,50,85,330.0
r33796bcat.jpg,100,70,52.0
r260e7f93t.jpg,85,100,280.0
r2b127f8et.jpg,55,55,575.0
r21daa2f4t.jpg,70,70,580.0
r3204238bt.jpg,60,75,75.0
r22ff2c23t.jpg,95,90,546.0
r25f5c441t.jpg,85,60,506.0
r2f1b4c86t.jpg,60,85,195.0
r28521d53t.jpg,75,80,420.0
r26d5bcc0t.jpg,50,55,220.0
r2a51f893t.jpg,50,50,384.0
r27799eaet.jpg,95,75,100.0
r3b3ad330t.jpg,100,80,357.0
r21495154t.jpg,100,60,416.0
r35d81a5at.jpg,95,85,36.0
r2e9cea6ft.jpg,75,100,120.0
r2ab88c5dt.jpg,70,60,378.0
r2262c552t.jpg,75,85,638.0
r3c6f5fe0t.jpg,70,65,225.0
r27951744t.jpg,60,65,270.0
r3335cb09t.jpg,55,80,170.0
r31a724d3t.jpg,65,50,240.0
r29537829t.jpg,50,50,180.0
r306fd0dft.jpg,65,85,204.0
r360eae95t.jpg,55,70,20.0
r300ceac4t.jpg,100,100,456.0
r28fbafb2t.jpg,85,85,30.0
r302cab06t.jpg,55,80,96.0
r26241ddat.jpg,80,50,532.0
r3602d116t.jpg,55,90,264.0
r2315cf8bt.jpg,70,100,66.0
r2644d445t.jpg,70,70,95.0
r230203f6t.jpg,65,95,33.0
r3bacc1d2t.jpg,95,70,468.0
r32fdda5et.jpg,75,50,150.0
r3cada4c7t.jpg,100,95,180.0
r2c82cfe4t.jpg,50,50,84.0
r2508b327t.jpg,90,60,104.0
r2071eba5t.jpg,70,80,342.0
r20abcc53t.jpg,95,90,84.0
r28918b22t.jpg,100,80,120.0
r28f7d8d8t.jpg,65,60,35.0
r3cd63d91t.jpg,50,90,70.0
r2b55f84at.jpg,85,95,868.0
r3ad791bct.jpg,80,70,324.0
r2d4c3abet.jpg,60,75,232.0
r320e9e4at.jpg,85,65,783.0
r35f565f8t.jpg,95,60,230.0
r2ee4f7fat.jpg,50,80,64.0
r23b653b7t.jpg,70,60,85.0
r21086258t.jpg,60,50,114.0
r2ca328ebt.jpg,95,85,308.0
r3454a336t.jpg,100,60,690.0
r386fd4cft.jpg,80,95,144.0
r28fffe77t.jpg,50,60,360.0
r2e03268bt.jpg,50,55,522.0
r395c4635t.jpg,55,55,126.0
r2cb2111ct.jpg,50,75,40.0
r373a09a3t.jpg,50,95,406.0
r21fc4292t.jpg,75,65,594.0
r3e74ac90t.jpg,65,85,231.0
r2380441ct.jpg,100,55,525.0
r2c33212et.jpg,95,90,57.0
r33ef01dft.jpg,75,70,280.0
r258b450ct.jpg,80,65,225.0
r3c23d011t.jpg,95,80,84.0
r23141e98t.jpg,75,95,46.0
r31d952b2t.jpg,70,85,12.0
r385ac3e7t.jpg,55,90,304.0
r25cd268et.jpg,85,70,392.0
r387675a6t.jpg,75,85,18.0
r33885509t.jpg,60,75,312.0
r2806fdfet.jpg,60,75,156.0
r26c98404t.jpg,50,60,260.0
r33339ecbt.jpg,75,80,360.0
r29f13190t.jpg,55,100,494.0
r23894467t.jpg,95,80,198.0
r272fba5ft.jpg,80,55,98.0
r244a0ebet.jpg,65,95,108.0
r22390fe3t.jpg,90,55,162.0
r2ca89be8t.jpg,90,80,414.0
r2203b805t.jpg,70,50,92.0
r3784655ct.jpg,100,85,729.0
r1fdae952t.jpg,95,75,651.0
r2b5d2312t.jpg,95,60,140.0
r3c7ffa55t.jpg,90,65,224.0
r2507b345t.jpg,100,75,504.0
r356eaf61t.jpg,80,65,500.0
r31d1de50t.jpg,100,60,116.0
r2e11e2d5t.jpg,95,80,322.0
r2be27c44t.jpg,95,70,92.0
r281b1860t.jpg,95,90,112.0
r39a7c4e5t.jpg,90,55,192.0
r3ba931det.jpg,100,50,390.0
r3e6473ect.jpg,85,75,600.0
r35395771t.jpg,55,85,616.0
r35324699t.jpg,55,60,204.0
r286da035t.jpg,55,80,392.0
r2837e58ft.jpg,60,85,651.0
r2d3e75a0t.jpg,90,95,15.0
r2df94073t.jpg,70,75,32.0
r2602f0d6t.jpg,75,50,114.0
r30a07797t.jpg,90,80,504.0
r229fa722t.jpg,75,60,80.0
r2e7a8e96t.jpg,90,65,98.0
r1fad2bd1t.jpg,50,75,231.0
r39dcb362t.jpg,100,75,20.0
r3e1a14f0t.jpg,60,95,744.0
r208171bet.jpg,65,55,150.0
r2bf74d08t.jpg,95,55,87.0
r23e32bdct.jpg,60,75,169.0
r373f2e19t.jpg,70,80,775.0
r2287b54ft.jpg,100,70,143.0
r3bd0bcd9t.jpg,90,50,10.0
r27478470t.jpg,50,70,70.0
r3da61db8t.jpg,55,60,76.0
r3b6e88e0t.jpg,90,50,220.0
r3ce4f9b3t.jpg,75,55,450.0
r2876c6c7t.jpg,75,80,121.0
r2693be14t.jpg,100,55,207.0
r355a1c3dt.jpg,60,60,144.0
r235b0b7ft.jpg,85,75,416.0
r28b11a3ft.jpg,100,60,210.0
r33b9ad67t.jpg,55,65,21.0
r21b7dd1et.jpg,90,80,754.0
r2d0f19c7t.jpg,55,60,234.0
r3ca056c2t.jpg,75,80,68.0
r1f7d6fdft.jpg,90,70,165.0
r3d1cb2e6t.jpg,95,70,108.0
r39509770t.jpg,100,60,580.0
r3dbfdd59t.jpg,75,90,108.0
r22cdd7ddt.jpg,80,85,240.0
r20b6fae6t.jpg,90,100,575.0
r25578cd5t.jpg,50,80,286.0
r2cda2dc2t.jpg,70,90,240.0
r34b91c89t.jpg,60,95,441.0
r2a0083ect.jpg,100,60,625.0
r3aa0e892t.jpg,100,50,340.0
r1fd92726t.jpg,90,85,48.0
r3c20c81dt.jpg,90,95,240.0
r3513ece8t.jpg,95,75,28.0
r39c7b9fft.jpg,50,100,60.0
r2412f5a3t.jpg,75,50,160.0
r33d0c750t.jpg,100,95,330.0
r2d6124ebt.jpg,80,60,160.0
r2e116087t.jpg,85,95,290.0
r3db901d3t.jpg,55,50,312.0
r292177dft.jpg,95,75,66.0
r2a4b5c29t.jpg,95,85,324.0
r224b8509t.jpg,90,95,310.0
r32dadc06t.jpg,100,70,105.0
r30a41718t.jpg,100,80,270.0
r217c0934t.jpg,100,70,440.0
r2c8a1abat.jpg,50,50,120.0
r2658351bt.jpg,100,90,162.0
r2f92ccf7t.jpg,70,50,57.0
r2e7323b9t.jpg,80,65,486.0
r22e7097ct.jpg,95,95,336.0
r3641d39dt.jpg,50,70,14.0
r20bec608t.jpg,70,100,728.0
r21fe3c41t.jpg,65,95,40.0
r355e3f8at.jpg,65,75,360.0
r2bc027b3t.jpg,90,60,493.0
r3969ca7bt.jpg,50,50,147.0
r2b1b8a55t.jpg,65,50,252.0
r37267d0bt.jpg,90,90,36.0
r3c268be7t.jpg,90,90,93.0
r21548a0at.jpg,75,65,713.0
r3709c433t.jpg,95,75,725.0
r31a64a5ft.jpg,100,70,42.0
r36c7ecc6t.jpg,75,75,154.0
r2543ceaat.jpg,65,95,702.0
r281c8184t.jpg,95,85,120.0
r312ef1dbt.jpg,60,80,540.0
r2caa719ct.jpg,90,85,396.0
r27b1a786t.jpg,100,100,660.0
r20d85ffat.jpg,70,100,140.0
r20780518t.jpg,75,100,552.0
r32b71d0at.jpg,55,100,42.0
r36610622t.jpg,100,85,22.0
r3a7361c0t.jpg,70,55,238.0
r2dc3148ft.jpg,95,50,72.0
r320f56f1t.jpg,85,55,345.0
r263e934ft.jpg,60,90,66.0
r37e9c251t.jpg,65,80,114.0
r242bfc98t.jpg,70,100,638.0
r3ac3042ft.jpg,80,75,36.0
r388ede2at.jpg,65,85,52.0
r3135cb14t.jpg,75,80,52.0
r3a460032t.jpg,95,75,330.0
r22da94f6t.jpg,65,95,203.0
r3092a7e7t.jpg,85,85,204.0
r2c2a2211t.jpg,55,95,80.0
r37798f5bt.jpg,65,90,16.0
r2a055e9ft.jpg,60,60,540.0
r25ad3dfct.jpg,55,90,756.0
r38e9709et.jpg,50,60,392.0
r3746860ft.jpg,100,85,161.0
r264e0d75t.jpg,85,80,600.0
r26929719t.jpg,80,55,21.0
r2a271d84t.jpg,85,85,20.0
r1fbe2f54t.jpg,90,85,459.0
r3ae47fdat.jpg,55,75,288.0
r38d3b080t.jpg,80,70,144.0
r1fdd1320t.jpg,60,75,120.0
r20c282ddt.jpg,90,75,560.0
r2a94d504t.jpg,85,55,396.0
r35760737t.jpg,80,75,460.0
r24c19ce2t.jpg,75,80,156.0
r26671db2t.jpg,90,95,368.0
r25d7d612t.jpg,85,75,120.0
r27508a5bt.jpg,75,55,120.0
r2dc4a535t.jpg,100,90,240.0
r3275c6c5t.jpg,60,50,572.0
r25dd5b10t.jpg,95,100,243.0
r316a21b9t.jpg,60,80,154.0
r2bd2b5abt.jpg,60,90,522.0
r310adaabt.jpg,80,55,180.0
r381e069ct.jpg,90,75,440.0
r32457827t.jpg,60,55,868.0
r2408ba1at.jpg,55,50,154.0
r2b333244t.jpg,70,80,210.0
r26e946c5t.jpg,95,50,294.0
r384c656ft.jpg,75,80,240.0
r2d710c97t.jpg,50,90,532.0
r396368bat.jpg,100,70,390.0
r243bf26bt.jpg,60,80,161.0
r3e0b787at.jpg,95,60,220.0
r35aaa1e3t.jpg,80,70,70.0
r2115038at.jpg,55,80,110.0
r2c2b142bt.jpg,85,85,160.0
r22575308t.jpg,75,100,136.0
r3d6930b4t.jpg,50,95,462.0
r1f644badt.jpg,85,85,364.0
r2e34c254t.jpg,100,80,286.0
r2f2824d4t.jpg,50,70,775.0
r2788a3b0t.jpg,75,80,36.0
r3532148bt.jpg,80,75,567.0
r2829bc13t.jpg,55,60,310.0
r2d39a133t.jpg,60,95,180.0
r334f8379t.jpg,60,65,9.0
r3793d52bt.jpg,85,95,558.0
r2daa8ce0t.jpg,55,80,38.0
r30ff3619t.jpg,95,95,275.0
r34936caet.jpg,55,65,408.0
r28bac591t.jpg,55,65,312.0
r3cca5cfet.jpg,60,90,256.0
r22994ccet.jpg,60,65,510.0
r3222226et.jpg,95,55,552.0
r3afdd207t.jpg,55,80,155.0
r209f6d4at.jpg,70,95,750.0
r36b61c23t.jpg,85,85,130.0
r21d6c5cct.jpg,100,80,80.0
r244acef7t.jpg,100,50,729.0
r2068a9f5t.jpg,95,100,396.0
r3745ac7ft.jpg,80,50,255.0
r2c0ebd18t.jpg,50,65,260.0
r208f8ca5t.jpg,65,85,39.0
r39079a9at.jpg,65,65,10.0
r2f92913ft.jpg,90,65,234.0
r36f82b23t.jpg,75,65,621.0
r268c3b3ft.jpg,85,75,336.0
r2f058fe2t.jpg,85,100,42.0
r38787043t.jpg,55,70,135.0
r294555c6t.jpg,80,100,299.0
r36b2f88at.jpg,90,100,24.0
r2743a126t.jpg,65,85,609.0
r34eadc30t.jpg,90,65,136.0
r2ac5d974t.jpg,60,100,72.0
r38d4892ct.jpg,85,55,377.0
r2d5acd8ct.jpg,65,70,351.0
r20dd733et.jpg,60,50,93.0
r38fc9a71t.jpg,50,60,361.0
r376cd0c9t.jpg,90,50,140.0
r2d4d9861t.jpg,70,70,176.0
r2635711at.jpg,50,95,45.0
r33752711t.jpg,60,100,56.0
r2604e4bat.jpg,65,100,630.0
r1f6ffad4t.jpg,70,90,483.0
r3d0b0c40t.jpg,50,70,374.0
r3387b178t.jpg,50,100,34.0
r3a08b997t.jpg,75,55,868.0
r27ed37d8t.jpg,90,80,352.0
r23a486fct.jpg,85,65,60.0
r2a230e5ct.jpg,75,95,120.0
r30905f49t.jpg,75,75,21.0
r272912d8t.jpg,95,75,110.0
r2e26ecd5t.jpg,50,95,72.0
r33780641t.jpg,100,75,120.0
r3b02e99ct.jpg,55,90,55.0
r210198f8t.jpg,95,50,319.0
r3069846et.jpg,70,75,468.0
r353449e8t.jpg,65,75,21.0
r2327ba45t.jpg,75,100,322.0
r29e0745dt.jpg,80,55,238.0
r27982a93t.jpg,55,55,520.0
r38237796t.jpg,50,75,42.0
r31324e86t.jpg,100,75,99.0
r335177e4t.jpg,60,95,56.0
r2511859et.jpg,65,50,297.0
r33bc2a7at.jpg,85,90,432.0
r2a759044t.jpg,90,55,210.0
r26874502t.jpg,70,60,341.0
r2bb2bb8at.jpg,90,60,112.0
r3aa91f53t.jpg,60,90,24.0
r27aa0d61t.jpg,100,55,368.0
r2c82a83bt.jpg,50,90,360.0
r28718aact.jpg,65,85,200.0
r259ed278t.jpg,90,80,230.0
r281a50c2t.jpg,75,95,60.0
r212e58e0t.jpg,65,55,76.0
r34ca24fct.jpg,65,75,275.0
r20d52f7at.jpg,60,100,78.0
r311bf707t.jpg,80,60,92.0
r30117281t.jpg,50,95,368.0
r3b769477t.jpg,65,80,589.0
r3113628bt.jpg,70,75,551.0
r3dc8bde1t.jpg,60,95,16.0
r3057cab6t.jpg,85,100,75.0
r3da555a7t.jpg,85,70,513.0
r26edf3b0t.jpg,90,95,196.0
r21d82535t.jpg,90,55,16.0
r3d22cdf3t.jpg,90,80,720.0
r3d2fe1e1t.jpg,75,95,165.0
r2ed8d6fbt.jpg,90,60,115.0
r2eb46829t.jpg,95,75,24.0
r26a43374t.jpg,70,55,180.0
r2d536620t.jpg,65,80,270.0
r38f98ea6t.jpg,80,70,540.0
r2efe1caet.jpg,90,65,806.0
r3ce6407ct.jpg,100,95,80.0
r2ee94aa6t.jpg,55,55,174.0
r2e7686c6t.jpg,70,60,75.0
r3c7e88b5t.jpg,65,100,69.0
r3ab1cb3at.jpg,65,90,58.0
r2d263709t.jpg,55,55,154.0
r30c2f54ct.jpg,95,60,527.0
r24d3de0at.jpg,75,50,90.0
r3be1786et.jpg,100,60,35.0
r24815973t.jpg,70,65,24.0
r33d823e0t.jpg,90,100,228.0
r36ce4731t.jpg,65,65,62.0
r3cac01f7t.jpg,70,85,144.0
r3db762d7t.jpg,65,75,506.0
r2a90299ct.jpg,100,100,392.0
r2e2262dbt.jpg,85,70,483.0
r3564f5fbt.jpg,55,65,480.0
r27d117e6t.jpg,50,100,360.0
r28c65102t.jpg,85,60,330.0
r2df3ff13t.jpg,80,55,552.0
r204d3bd5t.jpg,55,75,108.0
r2f686f2ct.jpg,60,95,116.0
r1fe5f2cdt.jpg,60,100,120.0
r3d2777d0t.jpg,65,75,116.0
r244faa40t.jpg,80,75,338.0
r2bf05907t.jpg,80,50,594.0
r224c0bedt.jpg,85,80,174.0
r3789b270t.jpg,80,50,308.0
r36156887t.jpg,60,55,156.0
r34455ddbt.jpg,100,80,391.0
r20ced612t.jpg,90,75,155.0
r3e62a376t.jpg,75,70,55.0
r3b0926a7t.jpg,65,65,145.0
r3d091dc0t.jpg,75,75,744.0
r3ba3330at.jpg,95,95,418.0
r3c21262bt.jpg,100,50,176.0
r36629bf8t.jpg,95,75,120.0
r377184d6t.jpg,100,50,90.0
r20d0f252t.jpg,50,95,400.0
r2f5b10a9t.jpg,95,75,75.0
r280500d8t.jpg,80,60,204.0
r23cdff82t.jpg,55,100,224.0
r22a8c585t.jpg,50,65,85.0
r2f75c08at.jpg,85,65,130.0
r20b7068bt.jpg,85,65,341.0
r3a243268t.jpg,65,65,126.0
r3353d7adt.jpg,75,50,700.0
r251c47b1t.jpg,75,60,273.0
r27b1c751t.jpg,70,90,528.0
r2f1cf2e0t.jpg,80,90,200.0
r2b54558ft.jpg,60,95,702.0
r2c9d6cb7t.jpg,70,80,160.0
r2464f647t.jpg,60,75,132.0
r33c35d80t.jpg,65,95,572.0
r37896b3ct.jpg,55,95,72.0
r291ae239t.jpg,90,50,72.0
r3191657bt.jpg,90,60,95.0
r356f0916t.jpg,85,100,72.0
r3027af7bt.jpg,95,65,232.0
r3c7fbfb4t.jpg,80,60,44.0
r3038170at.jpg,60,50,638.0
r3a79775ft.jpg,90,90,275.0
r32981d7bt.jpg,90,55,45.0
r2d3a1d3ct.jpg,95,65,280.0
r280b34e9t.jpg,85,95,168.0
r206fef9ct.jpg,55,50,18.0
r2ed19b5dt.jpg,50,80,522.0
r3412c9bat.jpg,55,55,70.0
r32abf1cct.jpg,80,75,36.0
r2eea67e2t.jpg,80,55,961.0
r1ffa9ee3t.jpg,65,70,4.0
r381b33f9t.jpg,85,70,435.0
r32f112a9t.jpg,85,70,56.0
r36b4a33dt.jpg,80,90,184.0
r30437e5at.jpg,100,55,120.0
r2ebf5185t.jpg,95,75,700.0
r3e1b14det.jpg,80,80,270.0
r2e8176c4t.jpg,100,100,56.0
r3a3ade8at.jpg,65,90,348.0
r3201c080t.jpg,100,95,52.0
r2d667896t.jpg,85,100,209.0
r2b7a60e4t.jpg,60,90,48.0
r3758e30dt.jpg,50,80,52.0
r2fa08cf6t.jpg,90,80,220.0
r38cbd237t.jpg,95,85,192.0
r205b2c9at.jpg,100,55,44.0
r33dddfcbt.jpg,75,90,390.0
r373244ect.jpg,75,90,660.0
r22643310t.jpg,80,85,476.0
r2d588ad7t.jpg,95,55,288.0
r289dae8dt.jpg,100,50,364.0
r30590a21t.jpg,65,80,289.0
r3644d097t.jpg,50,70,35.0
r2bba8466t.jpg,75,70,189.0
r215ca2a5t.jpg,80,55,345.0
r263492c3t.jpg,65,90,189.0
r3a38cec4t.jpg,100,65,121.0
r3333cbf6t.jpg,65,75,560.0
r2c63a61at.jpg,65,85,572.0
r2e4224bat.jpg,60,95,456.0
r2494dc54t.jpg,85,55,210.0
r3882d629t.jpg,95,85,399.0
r2a618e9dt.jpg,90,85,294.0
r26898174t.jpg,50,85,210.0
r307d41fct.jpg,100,90,392.0
r2477f9c6t.jpg,95,80,8.0
r37a15891t.jpg,100,75,580.0
r32a8224ft.jpg,65,60,837.0
r36480ba8t.jpg,100,80,638.0
r251e0ffet.jpg,80,75,175.0
r301f9279t.jpg,70,50,117.0
r3945d926t.jpg,65,100,112.0
r21ccb830t.jpg,85,95,33.0
r3cc56786t.jpg,95,50,130.0
r1f83db2at.jpg,60,55,117.0
r29de6aa8t.jpg,100,80,21.0
r380f8bcet.jpg,65,75,63.0
r2d6ba560t.jpg,50,65,102.0
r2c4431b3t.jpg,95,55,80.0
r29475139t.jpg,60,50,754.0
r1ff64b21t.jpg,70,90,44.0
r2ae4bf59t.jpg,55,60,275.0
r30924a9ct.jpg,90,55,90.0
r32ddd625t.jpg,55,95,513.0
r27bcd786t.jpg,85,75,460.0
r3937390dt.jpg,55,65,465.0
r2688eaf6t.jpg,70,65,21.0
r348f31a8t.jpg,90,90,93.0
r2d0cf075t.jpg,50,100,261.0
r2834171bt.jpg,70,65,72.0
r3e81575bt.jpg,85,80,15.0
r37e0a08dt.jpg,65,100,408.0
r22fa37aft.jpg,60,85,465.0
