img,qf_1,qf_2
r31324e86t.jpg,100,75
r335177e4t.jpg,60,95
r2511859et.jpg,65,50
r33bc2a7at.jpg,85,90
r2a759044t.jpg,90,55
r26874502t.jpg,70,60
r2bb2bb8at.jpg,90,60
r3aa91f53t.jpg,60,90
r27aa0d61t.jpg,100,55
r2c82a83bt.jpg,50,90
r28718aact.jpg,65,85
r259ed278t.jpg,90,80
r281a50c2t.jpg,75,95
r212e58e0t.jpg,65,55
r34ca24fct.jpg,65,75
r20d52f7at.jpg,60,100
r311bf707t.jpg,80,60
r30117281t.jpg,50,95
r3b769477t.jpg,65,80
r3113628bt.jpg,70,75
r3dc8bde1t.jpg,60,95
r3057cab6t.jpg,85,100
r3da555a7t.jpg,85,70
r26edf3b0t.jpg,90,95
r21d82535t.jpg,90,55
r3d22cdf3t.jpg,90,80
r3d2fe1e1t.jpg,75,95
r2ed8d6fbt.jpg,90,60
r2eb46829t.jpg,95,75
r26a43374t.jpg,70,55
r2d536620t.jpg,65,80
r38f98ea6t.jpg,80,70
r2efe1caet.jpg,90,65
r3ce6407ct.jpg,100,95
r2ee94aa6t.jpg,55,55
r2e7686c6t.jpg,70,60
r3c7e88b5t.jpg,65,100
r3ab1cb3at.jpg,65,90
r2d263709t.jpg,55,55
r30c2f54ct.jpg,95,60
r24d3de0at.jpg,75,50
r3be1786et.jpg,100,60
r24815973t.jpg,70,65
r33d823e0t.jpg,90,100
r36ce4731t.jpg,65,65
r3cac01f7t.jpg,70,85
r3db762d7t.jpg,65,75
r2a90299ct.jpg,100,100
r2e2262dbt.jpg,85,70
r3564f5fbt.jpg,55,65
r27d117e6t.jpg,50,100
r28c65102t.jpg,85,60
r2df3ff13t.jpg,80,55
r204d3bd5t.jpg,55,75
r2f686f2ct.jpg,60,95
r1fe5f2cdt.jpg,60,100
r3d2777d0t.jpg,65,75
r244faa40t.jpg,80,75
r2bf05907t.jpg,80,50
r224c0bedt.jpg,85,80
r3789b270t.jpg,80,50
r36156887t.jpg,60,55
r34455ddbt.jpg,100,80
r20ced612t.jpg,90,75
r3e62a376t.jpg,75,70
r3b0926a7t.jpg,65,65
r3d091dc0t.jpg,75,75
r3ba3330at.jpg,95,95
r3c21262bt.jpg,100,50
r36629bf8t.jpg,95,75
r377184d6t.jpg,100,50
r20d0f252t.jpg,50,95
r2f5b10a9t.jpg,95,75
r280500d8t.jpg,80,60
r23cdff82t.jpg,55,100
r22a8c585t.jpg,50,65
r2f75c08at.jpg,85,65
r20b7068bt.jpg,85,65
r3a243268t.jpg,65,65
r3353d7adt.jpg,75,50
r251c47b1t.jpg,75,60
r27b1c751t.jpg,70,90
r2f1cf2e0t.jpg,80,90
r2b54558ft.jpg,60,95
r2c9d6cb7t.jpg,70,80
r2464f647t.jpg,60,75
r33c35d80t.jpg,65,95
r37896b3ct.jpg,55,95
r291ae239t.jpg,90,50
r3191657bt.jpg,90,60
r356f0916t.jpg,85,100
r3027af7bt.jpg,95,65
r3c7fbfb4t.jpg,80,60
r3038170at.jpg,60,50
r3a79775ft.jpg,90,90
r32981d7bt.jpg,90,55
r2d3a1d3ct.jpg,95,65
r280b34e9t.jpg,85,95
r206fef9ct.jpg,55,50
r2ed19b5dt.jpg,50,80
r3412c9bat.jpg,55,55
r32abf1cct.jpg,80,75
r2eea67e2t.jpg,80,55
r1ffa9ee3t.jpg,65,70
r381b33f9t.jpg,85,70
r32f112a9t.jpg,85,70
r36b4a33dt.jpg,80,90
r30437e5at.jpg,100,55
r2ebf5185t.jpg,95,75
r3e1b14det.jpg,80,80
r2e8176c4t.jpg,100,100
r3a3ade8at.jpg,65,90
r3201c080t.jpg,100,95
r2d667896t.jpg,85,100
r2b7a60e4t.jpg,60,90
r3758e30dt.jpg,50,80
r2fa08cf6t.jpg,90,80
r38cbd237t.jpg,95,85
r205b2c9at.jpg,100,55
r33dddfcbt.jpg,75,90
r373244ect.jpg,75,90
r22643310t.jpg,80,85
r2d588ad7t.jpg,95,55
r289dae8dt.jpg,100,50
r30590a21t.jpg,65,80
r3644d097t.jpg,50,70
r2bba8466t.jpg,75,70
r215ca2a5t.jpg,80,55
r263492c3t.jpg,65,90
r3a38cec4t.jpg,100,65
r3333cbf6t.jpg,65,75
r2c63a61at.jpg,65,85
r2e4224bat.jpg,60,95
r2494dc54t.jpg,85,55
r3882d629t.jpg,95,85
r2a618e9dt.jpg,90,85
r26898174t.jpg,50,85
r307d41fct.jpg,100,90
r2477f9c6t.jpg,95,80
r37a15891t.jpg,100,75
r32a8224ft.jpg,65,60
r36480ba8t.jpg,100,80
r251e0ffet.jpg,80,75
r301f9279t.jpg,70,50
r3945d926t.jpg,65,100
r21ccb830t.jpg,85,95
r3cc56786t.jpg,95,50
r1f83db2at.jpg,60,55
r29de6aa8t.jpg,100,80
r380f8bcet.jpg,65,75
r2d6ba560t.jpg,50,65
r2c4431b3t.jpg,95,55
r29475139t.jpg,60,50
r1ff64b21t.jpg,70,90
r2ae4bf59t.jpg,55,60
r30924a9ct.jpg,90,55
r32ddd625t.jpg,55,95
r27bcd786t.jpg,85,75
r3937390dt.jpg,55,65
r2688eaf6t.jpg,70,65
r348f31a8t.jpg,90,90
r2d0cf075t.jpg,50,100
r2834171bt.jpg,70,65
r3e81575bt.jpg,85,80
r37e0a08dt.jpg,65,100
r22fa37aft.jpg,60,85
r373d5f78t.jpg,85,65
r24676146t.jpg,80,80
r39f8ba75t.jpg,80,50
r2e7f006et.jpg,100,75
r28167d3ct.jpg,50,55
r3127999bt.jpg,75,50
r2b620591t.jpg,75,50
r37ad5c31t.jpg,65,70
r3bc4834at.jpg,55,75
r3724e50ct.jpg,85,75
r266eb511t.jpg,55,90
r2d5e7a41t.jpg,100,100
r3bc3e669t.jpg,90,75
r34349a5et.jpg,100,50
r2803bf36t.jpg,50,55
r355a0685t.jpg,80,70
r348c79ddt.jpg,85,75
r36f4186ft.jpg,100,80
r30109005t.jpg,50,50
r302d6708t.jpg,60,75
r2a9ca01ct.jpg,95,55
r3378d41et.jpg,90,55
r35ffd4dft.jpg,55,70
r24acf7c0t.jpg,95,90
r35b19f87t.jpg,55,75
r3b9214dat.jpg,85,55
r39903169t.jpg,50,90
r227e3ae5t.jpg,75,90
r25d0e01ft.jpg,65,50
r2aef9f7bt.jpg,90,75
r34ab49c5t.jpg,65,65
r36a87720t.jpg,75,80
r21a8608et.jpg,100,50
r22051ba5t.jpg,65,95
r3b8c002dt.jpg,65,65
r209d3c4ft.jpg,65,85
r3c53386ct.jpg,85,80
r255fb282t.jpg,100,60
r2ebbb5fdt.jpg,65,55
r207f2141t.jpg,50,95
r25c46909t.jpg,85,60
r215900f0t.jpg,50,70
r359eca3ft.jpg,75,80
r3829a53dt.jpg,65,70
r22b6c59et.jpg,50,70
r3a3b085bt.jpg,90,55
r2e3e167et.jpg,100,90
r21e7773at.jpg,85,100
r347b071et.jpg,60,75
r38d9e869t.jpg,80,70
r2435fe74t.jpg,85,50
r3a14124ft.jpg,100,100
r3147f5d3t.jpg,65,65
r3c2f9699t.jpg,50,85
r389a8c6ft.jpg,80,80
r333b445dt.jpg,50,65
r32cd478dt.jpg,50,85
r319a7848t.jpg,55,85
r3b42789et.jpg,55,95
r343f1bb5t.jpg,75,60
r285d6a3ct.jpg,95,60
r327c45a4t.jpg,70,60
r35094f21t.jpg,60,70
r23beab04t.jpg,90,85
r39ee102et.jpg,70,100
r30000ff3t.jpg,80,65
r22c757b6t.jpg,80,70
r3cc76637t.jpg,70,60
r3641d425t.jpg,50,75
r2caaccd9t.jpg,85,65
r3898a80et.jpg,100,50
r3ab4c2d7t.jpg,100,80
r2df2ba94t.jpg,75,50
r27f85cc9t.jpg,55,65
r37304b20t.jpg,50,60
r37afc519t.jpg,70,70
r3647a976t.jpg,55,95
r35552bcbt.jpg,80,80
r2c2f5962t.jpg,85,50
r2a5791f7t.jpg,100,95
r245d704at.jpg,60,50
r30ffd9c8t.jpg,55,80
r3964a667t.jpg,50,90
r389a93a8t.jpg,70,75
r2de05e8bt.jpg,70,70
r2a108a9ft.jpg,90,100
r3e1c1f97t.jpg,95,65
r2a8a7a02t.jpg,65,90
r3b3c9f25t.jpg,80,60
r3a2a9994t.jpg,75,85
r27c26492t.jpg,60,90
r2b3ea211t.jpg,100,95
r24d00ad1t.jpg,95,60
r2cce5782t.jpg,65,65
r312b7f0bt.jpg,60,100
r2204c306t.jpg,95,75
r2fe77502t.jpg,95,75
r3e004223t.jpg,50,60
r3b72c6e5t.jpg,80,95
r233f3223t.jpg,60,65
r32929360t.jpg,85,90
r22a6bf30t.jpg,65,65
r22470921t.jpg,85,55
r257b9d89t.jpg,65,70
r36316032t.jpg,90,75
r37762f3at.jpg,80,85
r2642af41t.jpg,100,100
r27c10102t.jpg,80,100
r2a90defbt.jpg,55,85
r33ca9152t.jpg,90,65
r3ad28e50t.jpg,50,50
r3be239b6t.jpg,100,60
r2ab42705t.jpg,75,65
r2a151e6dt.jpg,100,85
r2527bc89t.jpg,50,90
r286398d1t.jpg,60,100
r2f684315t.jpg,95,70
r370d59d5t.jpg,90,95
r26e8e48ct.jpg,80,65
r267f8e18t.jpg,55,60
r2e649d96t.jpg,65,90
r2b29e95et.jpg,65,60
r2b7c0a7et.jpg,60,100
r27d60243t.jpg,70,50
r3aa01d44t.jpg,85,80
r222ccea2t.jpg,50,80
r32f78b52t.jpg,100,65
r30e65186t.jpg,80,100
r20d50413t.jpg,50,75
r2f1156f1t.jpg,70,80
r37e5bfd6t.jpg,65,85
r3ada382dt.jpg,90,70
r21b7ba47t.jpg,50,65
r20a3ad0ct.jpg,55,70
r36ec84cft.jpg,55,75
r2254a157t.jpg,75,85
r25406e65t.jpg,95,75
r206343bct.jpg,100,100
r3a4fd27bt.jpg,55,50
r2c148ca4t.jpg,50,60
r2894f3f7t.jpg,95,75
r39846c6ft.jpg,70,50
r2bc06c06t.jpg,80,100
r2420c23bt.jpg,55,100
r2f946edct.jpg,55,70
r38fcba27t.jpg,50,100
r33024b82t.jpg,100,55
r2db944d1t.jpg,100,75
r22258135t.jpg,50,80
r306eb1d4t.jpg,80,90
r2e777e32t.jpg,95,100
r3c5df3f6t.jpg,50,65
r3d264ef2t.jpg,100,60
r38845433t.jpg,85,100
r26755370t.jpg,65,75
r304b5d3ct.jpg,65,90
r2e8b0144t.jpg,70,100
r35afc21dt.jpg,60,60
r20e3feb9t.jpg,60,85
r2888dc4ct.jpg,100,90
r287e35e9t.jpg,70,85
r360d431dt.jpg,85,65
r2b281429t.jpg,60,50
r235f3de2t.jpg,75,80
r221acc09t.jpg,70,70
r3ddebf11t.jpg,85,80
r3db8802ct.jpg,80,60
r34cf144ft.jpg,50,50
r395fa225t.jpg,65,70
r30014ccat.jpg,90,60
r323bbaaft.jpg,50,90
r35207630t.jpg,75,50
r2d11fddbt.jpg,65,85
r24ffc739t.jpg,85,95
r3cf7261et.jpg,85,65
r2a7c97dat.jpg,100,55
r26f40f2at.jpg,80,55
r23ef00bct.jpg,95,90
r33bd350ft.jpg,95,80
r30bc6200t.jpg,100,95
r2f910937t.jpg,60,100
r36fc0189t.jpg,75,75
r3615b30dt.jpg,100,50
r2256108at.jpg,55,85
r2f10af66t.jpg,90,80
r3bfdaa33t.jpg,65,50
r2aad180ft.jpg,100,85
r2fa417b6t.jpg,50,65
r2afeb41bt.jpg,95,90
r2bae9928t.jpg,50,90
r2bd5a539t.jpg,90,60
r302a3b3ft.jpg,95,75
r28175027t.jpg,80,85
r3a7cf314t.jpg,80,60
r20450c9ft.jpg,95,95
r21be3924t.jpg,55,70
r2a6b25e0t.jpg,100,55
r2e5fa9e4t.jpg,90,100
r39a77e8et.jpg,70,65
r293f58a8t.jpg,100,70
r34359152t.jpg,90,85
r27df9f53t.jpg,95,65
r22ef66d7t.jpg,60,75
r240bbf6bt.jpg,50,80
r3d39a48et.jpg,80,60
r3b8870eet.jpg,50,70
r2ece0242t.jpg,50,95
r3bb19fedt.jpg,75,85
r323f240et.jpg,70,95
r39fd5422t.jpg,85,100
r2b2d94b1t.jpg,50,80
r3375a739t.jpg,100,65
r2874ea4et.jpg,95,55
r2d72797bt.jpg,50,75
r309a82cbt.jpg,60,100
r343d5a2ft.jpg,50,80
r3bc09f0ct.jpg,60,70
r1f9060dct.jpg,55,95
r2a784373t.jpg,75,60
r27581da6t.jpg,70,70
r305570d4t.jpg,55,55
r214a3ffet.jpg,80,60
r2c5d0d05t.jpg,80,75
r3722ae25t.jpg,60,55
r2eb3894ft.jpg,60,55
r3b1710dft.jpg,75,50
r362eb8cft.jpg,50,80
r23004f1bt.jpg,65,100
r2b6e297ft.jpg,100,60
r232d1f20t.jpg,70,75
r23826069t.jpg,100,100
r3b64b650t.jpg,70,50
r3dc383bft.jpg,65,80
r2936441ft.jpg,70,100
r3aa2244dt.jpg,65,90
r2a59ecf5t.jpg,65,70
r33b3e4e8t.jpg,100,60
r27de6b7et.jpg,80,100
r2e2d6e13t.jpg,65,70
r2d8e5436t.jpg,80,65
r39db9cbet.jpg,50,95
r280690d1t.jpg,85,100
r1fb9f1d3t.jpg,75,55
r37a67ef2t.jpg,50,65
r3dd0b8a1t.jpg,80,100
r23b8ee7ft.jpg,55,55
r29a5f910t.jpg,55,60
r31c512a7t.jpg,70,80
r394647b4t.jpg,80,70
r257d8983t.jpg,90,50
r23b44533t.jpg,80,50
r335d7064t.jpg,55,90
r24a32ea2t.jpg,80,85
r3324256ft.jpg,90,60
r2baddf3et.jpg,65,50
r2188ccc4t.jpg,80,100
r2b444bd2t.jpg,55,100
r38d47de0t.jpg,75,55
r3979811bt.jpg,90,85
r3276d32ct.jpg,80,60
r39a8b2f2t.jpg,75,60
r3e875138t.jpg,50,50
r34c58724t.jpg,55,95
r2cb4e7bet.jpg,50,90
r27e95abbt.jpg,70,90
r365f29a9t.jpg,55,95
r24454e05t.jpg,75,70
r32d6010ct.jpg,50,85
r22e74dc7t.jpg,60,90
r38622e05t.jpg,75,50
r36f7a056t.jpg,80,85
r337b44e7t.jpg,80,75
r2e967484t.jpg,70,85
r3cf37aeet.jpg,100,65
r3437c319t.jpg,60,75
r2a410412t.jpg,80,100
r23d1f858t.jpg,85,85
r221dfc60t.jpg,80,50
r2876a4bdt.jpg,60,60
r2da9db0ct.jpg,75,70
r261b4535t.jpg,100,100
r38762553t.jpg,65,70
r2841b7c6t.jpg,55,95
r3e291363t.jpg,50,70
r2ee70920t.jpg,80,95
r2afe21b7t.jpg,85,100
r3bfaf8cbt.jpg,90,60
r2319e58at.jpg,85,75
r3b5172ddt.jpg,70,65
r271bac28t.jpg,75,80
r36fddaa5t.jpg,50,55
r39950dfft.jpg,75,60
r247cead9t.jpg,90,80
r365fd529t.jpg,60,65
r28ad7914t.jpg,75,100
r3782856ct.jpg,100,60
r312c1c66t.jpg,60,75
r2c4bd514t.jpg,60,50
r3b1d6d55t.jpg,95,85
r3cd4c384t.jpg,70,70
r2df7adact.jpg,75,95
r2182877ct.jpg,70,100
r26305b86t.jpg,95,50
r33527a24t.jpg,65,75
r387e73d7t.jpg,85,95
r2ed9a4c1t.jpg,70,65
r241b3030t.jpg,85,75
r28ec0cc3t.jpg,80,70
r319a7e42t.jpg,60,90
r2be4f532t.jpg,70,70
r35aa77bft.jpg,60,65
r34151d25t.jpg,95,50
r26c92b02t.jpg,100,80
r34637198t.jpg,75,95
r25f53957t.jpg,65,50
r30d6d9e8t.jpg,55,85
r2f13af71t.jpg,95,65
r2d9d9c40t.jpg,55,70
r285abc6bt.jpg,60,100
r2458ae26t.jpg,60,70
r3cf485c9t.jpg,70,80
r342bad90t.jpg,85,80
r35a01a3et.jpg,100,85
r2bb8220et.jpg,75,95
r290de7d9t.jpg,100,60
r3d4b674dt.jpg,85,95
r2bf92b3bt.jpg,85,65
r3ae3f859t.jpg,70,100
r20076b1ct.jpg,60,95
r22c000edt.jpg,55,50
r39181167t.jpg,70,80
r37b8d5f6t.jpg,65,95
r33bf9a4ct.jpg,75,65
r2ce47c78t.jpg,55,85
r36db128at.jpg,70,90
r254ad1cct.jpg,55,90
r33aa3507t.jpg,50,65
r29d5acd4t.jpg,85,85
r2d5130cbt.jpg,80,60
r3d3e6aect.jpg,75,70
r3910a007t.jpg,50,60
r28b47e78t.jpg,90,60
r3e81937at.jpg,80,75
r2ce3ea9dt.jpg,50,85
r29700c0ft.jpg,70,55
r21c5b1fet.jpg,75,65
r343d5a8et.jpg,55,75
r3cc0b3eat.jpg,55,50
r31f79d9ct.jpg,90,75
r341d1703t.jpg,70,100
r2f829447t.jpg,55,75
r3b638161t.jpg,75,100
r25f42b16t.jpg,100,50
r24541de1t.jpg,90,90
r2c07a32bt.jpg,65,90
r2bddab98t.jpg,60,75
r221a6861t.jpg,60,80
r210c6e53t.jpg,100,90
r38d1319at.jpg,55,80
r39feb62bt.jpg,75,50
r2204f982t.jpg,95,55
r2db3db79t.jpg,55,100
r29143ba3t.jpg,70,60
r2731d673t.jpg,85,85
r3197ab81t.jpg,100,55
r2fa39620t.jpg,55,85
r2f0590eet.jpg,80,60
r21cffc69t.jpg,90,55
r2b6c69ebt.jpg,55,100
r373ae761t.jpg,60,70
r3a9e3eb2t.jpg,65,80
r2e2cf078t.jpg,95,65
r2410fbc3t.jpg,50,90
r2408c184t.jpg,70,85
r37567f1dt.jpg,60,85
r21ea8f3dt.jpg,75,50
r22c85aact.jpg,50,90
r2a2aa8d0t.jpg,55,100
r21694fb0t.jpg,65,100
r3abb71b4t.jpg,75,75
r31e6ba60t.jpg,55,80
r219c718bt.jpg,55,65
r3e429600t.jpg,55,85
r3767e64ct.jpg,70,75
r2fbfa2b4t.jpg,70,60
r21d39201t.jpg,70,80
r34a72101t.jpg,100,55
r3c549892t.jpg,75,70
r2bc83978t.jpg,90,75
r26c3ec0ct.jpg,80,85
r31ea7e09t.jpg,95,80
r34b69fbdt.jpg,70,50
r3a599d9ft.jpg,100,100
r355af32bt.jpg,90,60
r30f3cce8t.jpg,55,60
r303e2b8ft.jpg,75,85
r31cfecect.jpg,100,50
r3aed3508t.jpg,85,75
r336aae2at.jpg,55,55
r36eac74bt.jpg,50,55
r2b819784t.jpg,60,85
r36fdf248t.jpg,75,60
r3e47fc04t.jpg,65,50
r2e23921at.jpg,65,60
r22ce45d4t.jpg,95,55
r214f4f4ct.jpg,100,60
r23d08a68t.jpg,80,85
r34cdfe37t.jpg,90,90
r3c238fbbt.jpg,85,65
r384813fct.jpg,80,70
r217309det.jpg,70,80
r395205f9t.jpg,75,100
r3491e781t.jpg,65,60
r2c6e600bt.jpg,100,50
r3a3fe4b6t.jpg,55,55
r2ca2505dt.jpg,50,85
r3725d9ddt.jpg,95,85
r3419072dt.jpg,50,80
r39c33636t.jpg,90,95
r275abf32t.jpg,90,95
r2d8a4c42t.jpg,100,90
r250219fct.jpg,95,65
r34bba3f9t.jpg,75,65
r3972e5dbt.jpg,55,80
r22f4b2c9t.jpg,55,90
r27fc2dbbt.jpg,75,100
r2119f257t.jpg,50,65
r360722f4t.jpg,85,50
r27ca8c36t.jpg,85,55
r2ab1519at.jpg,85,85
r25bd2f83t.jpg,90,100
r3639e3f4t.jpg,55,50
r31935007t.jpg,90,50
r2c3e8cf5t.jpg,100,60
r3ba1827ft.jpg,80,75
r398952ebt.jpg,85,50
r2edc54c5t.jpg,80,80
r25ed3a60t.jpg,70,55
r2dba464at.jpg,50,75
r233ca958t.jpg,60,100
r3c3a30d2t.jpg,80,50
r38121738t.jpg,70,75
r37c8fe18t.jpg,85,50
r37db35d0t.jpg,85,55
r386e7514t.jpg,75,80
r23f2406at.jpg,100,65
r2449c151t.jpg,90,60
r2261eff5t.jpg,75,75
r2d16ba52t.jpg,75,100
r24eb5907t.jpg,90,55
r2326fa62t.jpg,50,70
r2916fc7ct.jpg,85,70
r3ac1b78et.jpg,90,100
r3578b029t.jpg,65,65
r2b64d392t.jpg,80,75
r212c8ba8t.jpg,80,65
r3164cd99t.jpg,85,80
r3a6d0551t.jpg,60,60
r3452748at.jpg,75,100
r2ffb5a17t.jpg,65,85
r3c9557d3t.jpg,55,90
r26e5f504t.jpg,95,60
r2cf57085t.jpg,85,55
r25805598t.jpg,85,100
r2842168et.jpg,90,95
r29e81c01t.jpg,75,75
r34f7e663t.jpg,85,95
r39436d87t.jpg,80,55
r25dcf511t.jpg,80,90
r26e8e58dt.jpg,80,65
r2b7e2808t.jpg,60,80
r3992c3act.jpg,65,90
r2ac482act.jpg,55,60
r3027667at.jpg,80,65
r29a8a127t.jpg,95,100
r3b192145t.jpg,75,75
r3206d2cdt.jpg,100,55
r319e1687t.jpg,95,65
r3131263et.jpg,55,95
r2041f4dbt.jpg,50,65
r23bf9efdt.jpg,80,80
r29059f5dt.jpg,90,50
r28392cb0t.jpg,100,70
r31407c4ct.jpg,90,65
r3046e743t.jpg,50,95
r2979a90bt.jpg,65,55
r381a88d3t.jpg,60,50
r27403c48t.jpg,85,90
r3793daddt.jpg,55,95
r24dcc781t.jpg,60,50
r3d67144et.jpg,90,55
r3128f065t.jpg,100,60
r28a1f004t.jpg,70,85
r2a86c2c9t.jpg,50,90
r2958fda1t.jpg,80,55
r360d93e1t.jpg,75,65
r37b01d7dt.jpg,55,70
r361feefft.jpg,100,95
r3db9bd34t.jpg,55,55
r3313540at.jpg,55,85
